"","Var1","Freq"
"293","¤·¤µ¤·",7
"294","¾Æµé",7
"295","¿©¸§",7
"296","¿©À¯",7
"297","ÀÖÀ»±î",7
"298","ÀÛ³â",7
"299","Àå³­",7
"300","Àú³á",7
"301","Ä¡",7
"302","Ä¡Å²",7
"303","Åä¿äÀÏ",7
"304","Åð±Ù",7
"305","ÇÏ±â",7
"306","È£°¨",7
"307","ÈÄ",7
"308","""¸ÓÇØ",6
"309","""¤»¤»¤»",6
"310","""È­ÀÌÆÃ",6
"311","¢¾",6
"312","9",6
"313","pm",6
"314","°¡À»",6
"315","°³",6
"316","°ÅÁþ¸»",6
"317","°Ì",6
"318","±×°Å",6
"319","²É",6
"320","´©±º°¡",6
"321","´ë±¸",6
"322","´ë´ä",6
"323","µµ",6
"324","¶§¹®",6
"325","¸ðÇØ",6
"326","¹Ì·Ã",6
"327","¹æ",6
"328","»ç±Í",6
"329","»ç¶ûÇØ¢½",6
"330","¼¼»ó",6
"331","½Ã¿ø",6
"332","½Å°æ¾²¿©",6
"333","¾Æºü",6
"334","¾ÛÀ»",6
"335","¿©Çà",6
"336","¿ÏÀü",6
"337","¿ì¸®Áý",6
"338","¿ø",6
"339","À§Ä¡",6
"340","ÀÌÀ¯",6
"341","ÀÌÇØ",6
"342","ÀÏ»ó",6
"343","ÀÔ½Ã",6
"344","Àå¼Ò",6
"345","ÁÖÀ§",6
"346","ÁßÀÌ",6
"347","Ã·",6
"348","Ãë¾÷",6
"349","Ä«Æä",6
"350","ÆÄÀÌÆÃ",6
"351","ÇÊ¿ä",6
"352","¤¾¤¾¤¾",6
"353","Çà»ç",6
"354","Çö¼ö",6
"355","""<U+2764><U+FE0F>",5
"356","""¤µ¤©¤¾",5
"357","""¤»",5
"358","11",5
"359","15",5
"360","like",5
"361","°Å¸®",5
"362","°íµîÇÐ±³",5
"363","°ø±â",5
"364","±â¿î",5
"365","³ª¶û»ç±Í",5
"366","³ª¸§",5
"367","³»³â",5
"368","³»¸¶À½À»",5
"369","³ë·¡",5
"370","³ð",5
"371","´ë",5
"372","µ¿¾È",5
"373","¸í",5
"374","¸øºÁ¼­",5
"375","¹Ì¼Ò",5
"376","¹Ù¶÷",5
"377","¹æ¹ý",5
"378","¹è",5
"379","¹øÈ£",5
"380","ºÎÅÍ",5
"381","ºû",5
"382","»©»©·Î",5
"383","»Ð",5
"384","»èÁ¦",5
"385","»ì",5
"386","»ý",5
"387","¼­¿î",5
"388","¼Õ",5
"389","¼ö¾÷",5
"390","¾Æ¹«°Í",5
"391","¾Èº¸",5
"392","¾î»ö",5
"393","¾ðÁ¨°£",5
"394","¿¾³¯",5
"395","¿ë",5
"396","¿ì»ê",5
"397","¿ì¿¬",5
"398","ÀÎ»ý",5
"399","ÀÎ¿¬",5
"400","ÀÚ½Å°¨",5
"401","ÀÚÃ¼",5
"402","Àå°Å¸®",5
"403","Àç¹Ì",5
"404","Á¤½Å",5
"405","Á¦ÁÖ",5
"406","Á¶±Ý¾¿",5
"407","Á¶±Þ",5
"408","ÁÁÀºÇÏ·ç",5
"409","ÁË¼Û",5
"410","ÁÖÀÏ",5
"411","ÂÊ",5
"412","Âø°¢",5
"413","Ã¤",5
"414","Ãµ",5
"415","ÃÖ°í",5
"416","ÅåÀ»",5
"417","ÅëÈ­",5
"418","Æ¼",5
"419","ÆäºÏ¿¡",5
"420","ÇÑµ¥",5
"421","ÇÒ",5
"422","ÇØµµ",5
"423","È®ÀÎ",5
"424","Èì",5
"425","""³ª³ÊÁÁ¾ÆÇØ",4
"426","""´©±ºÁö",4
"427","""»ç¶ûÇØ¢½",4
"428","""»ç¶ûÇØ¢¾",4
"429","""½Ü",4
"430","""¤·",4
"431","""¤·¤·¤·",4
"432","""¤·¤·¤·¤·",4
"433","""¾ÆÇÁÁö",4
"434","""¾È³çÇÏ¼¼¿ä",4
"435","""À±¼ö",4
"436","""¤»¤»¤»¤»",4
"437","""¤¾¤¾¤¾",4
"438","100",4
"439","a",4
"440","i",4
"441","love",4
"442","to",4
"443","°¡´Â±æ",4
"444","°¡´É¼º",4
"445","°Â",4
"446","°ÔÀÓ",4
"447","°í¸¿±¸",4
"448","°ø¿¬",4
"449","°ü°è",4
"450","±¸",4
"451","±¸°æ",4
"452","±×´ÙÀ½",4
"453","±×µ¿¾È",4
"454","±×¶©",4
"455","±â°£",4
"456","±â´Ù¸±°Ô¿ä",4
"457","±â¹ü±º",4
"458","³ªµµ",4
"459","³ªµÎ",4
"460","³»¸¶À½",4
"461","³»¿ë",4
"462","´ÙÇà",4
"463","´õÀ§",4
"464","µ¥ÀÌÆ®",4
"465","µ¿ÀÏ",4
"466","µÇ±æ",4
"467","¸¶",4
"468","¸¶À½¼Ó",4
"469","¸ÛÃ»",4
"470","¸ð",4
"471","¸ð¸¦°Å¾ß",4
"472","¸ñ¼Ò¸®",4
"473","¹«¾ù",4
"474","¹°",4
"475","¹ÏÀ½",4
"476","º°",4
"477","º»",4
"478","º½",4
"479","»ç",4
"480","»ç¿ë",4
"481","»î",4
"482","»ó»ó",4
"483","¼³Á¤",4
"484","¼Ó»ó",4
"485","¼ÖÁ÷",4
"486","¼ú",4
"487","½Ç¼ö",4
"488","½ÉÀå",4
"489","¾ÈÇØ",4
"490","¾îÂ¼´Ù",4
"491","¿¬½À",4
"492","¿¬¾Ö",4
"493","¿¬Èñ",4
"494","¿ÀÇØ",4
"495","¿Ê",4
"496","¿Ü",4
"497","¿î¸í",4
"498","¿ù´Þ",4
"499","À¯",4
"500","À¯¸®",4
"501","ÀÌ±Û",4
"502","ÀÌ·¯¸é",4
"503","ÀÍ¸í",4
"504","ÀÎ±â",4
"505","ÀÏ¿äÀÏ",4
"506","ÀÖ´Â°Å",4
"507","Àç¼ö",4
"508","Àú¹ø",4
"509","Á¢¼Ó",4
"510","Á¶",4
"511","ÁÁ¾ÆÇÏ´Â»ç¶÷",4
"512","ÁÁ¾ÆÇÑ°Å",4
"513","ÁÖº¯",4
"514","Á÷Á¢",4
"515","ÂÊÁö",4
"516","Ã¹»ç¶û",4
"517","Ä«Åå",4
"518","Å×",4
"519","Åõ",4
"520","Åõ¸í",4
"521","Æ¯º°",4
"522","ÇÑ°¡",4
"523","ÇÑ½É",4
"524","ÇØ°á",4
"525","ÇÚµåÆù",4
"526","Çâ±â",4
"527","È¥ÀÚ",4
"528","È°µ¿",4
"529","ÈÞ°¡",4
"530","Èí",4
"531","¤Ð¤Ð¤Ð",4
"532"," ",3
"533","""<U+2764>",3
"534","""±Ùµ¥",3
"535","""¤¤",3
"536","""´Ï",3
"537","""¸ÓÇØ¿ä",3
"538","""»ç¶ûÇØ<U+2764><U+FE0F>",3
"539","""¾ÆÇÁÁö¸¶",3
"540","""¾È³Õ",3
"541","""¾È³ó",3
"542","""¾Û",3
"543","""¾å",3
"544","""¾î",3
"545","""¤¸¤·¤¾",3
"546","""Àú±â¿ä",3
"547","""¤»¤»¤»¤»¤»",3
"548","""¤¾¤¾¤¾¤¾",3
"549","""¤¾¤¾¤¾¤¾¤¾",3
"550","""ÇÏÀÕ",3
"551","¢½¢½",3
"552","12",3
"553","2016",3
"554","8",3
"555","ddd",3
"556","Dddddd",3
"557","Hi",3
"558","m",3
"559","me",3
"560","re",3
"561","T",3
"562","u",3
"563","We",3
"564","¤¡¤¡",3
"565","°¡º¸",3
"566","°¡¼­",3
"567","°°¾Ö",3
"568","°°Àº¹Ý",3
"569","°³¿ù",3
"570","°³ÇÐ",3
"571","°ÅÀý",3
"572","°Ç°­°ü¸®",3
"573","°É",3
"574","°Ë»ö",3
"575","°Ñ",3
"576","°Ü¿ï",3
"577","°á°ú",3
"578","°á·Ð",3
"579","°í¹éÇÒ°Ô",3
"580","°í¾çÀÌ",3
"581","°ø±â¾÷",3
"582","°ø¹«¿ø",3
"583","±º¹«¿ø½ÃÇè",3
"584","±Ã±ÝÇÑ°Å",3
"585","±×·¡µÎ",3
"586","±×Ä¡¸¸",3
"587","±Ý¿äÀÏ",3
"588","±â¹ü±ºÀ»",3
"589","±â¿ø",3
"590","±äÀå",3
"591","±ú²ý",3
"592","³¢",3
"593","³ª³Ê",3
"594","³ªÁ»",3
"595","³ªÈ¥ÀÚ",3
"596","³»²Þ¿¡",3
"597","³»»ç¶û",3
"598","³»»ý",3
"599","³»Ä£±¸",3
"600","³¾",3
"601","³Ê¹«ÁÁ¾Ò¾î",3
"602","³Ê¿Í",3
"603","³ÊÈñ",3
"604","´«¾Õ",3
"605","´ÙÁü",3
"606","´ß°¡½¿»ì",3
"607","´ã",3
"608","´ä",3
"609","´çÃ·",3
"610","µµ¼­°ü",3
"611","µÇ¿ä",3
"612","µÉ±îºÁ",3
"613","µÞ³¯",3
"614","µå",3
"615","µé¾î°¥²¨¾ß",3
"616","¸¶´Ã",3
"617","¸¶´Ï",3
"618","¸¶¹«¸®",3
"619","¸¶¿ä",3
"620","¸¶À»",3
"621","¸¸¾à",3
"622","¸»±¸",3
"623","¸¾",3
"624","¸Ö¾îÁú±îºÁ",3
"625","¸ÛÃ»ÀÌ",3
"626","¹«½¼¸»À»",3
"627","¹Ì·¡",3
"628","¹Ì¿ò",3
"629","¹ÌÃÆ³ªºÁ",3
"630","¹Ù´Ù",3
"631","¹ß°ß",3
"632","º¯Ä¡",3
"633","º¯È­",3
"634","º´",3
"635","º¸³Â³ªºÁ",3
"636","º¸¹°",3
"637","º¸ÀÌ",3
"638","º¹±Í",3
"639","ºÎÅ¹",3
"640","ºÐ¸í",3
"641","ºÒÇà",3
"642","ºñÅ¸¹Î",3
"643","ºù¼ö",3
"644","»ç±Ð·¡",3
"645","»ç¶÷µé",3
"646","»ç¶ûÀº",3
"647","»ç¶ûÇÏ´Â°Å",3
"648","»óÃ³",3
"649","»óÅÂ",3
"650","»óÈ²",3
"651","¼­¿ï",3
"652","¼±¹°",3
"653","¼±»ý´Ô",3
"654","¼³Ä¡",3
"655","¼º°Ý",3
"656","¼º°ø",3
"657","¼¼",3
"658","¼½½º",3
"659","¼Ò",3
"660","¼Ò°³",3
"661","¼Ò±Ý",3
"662","¼öÇÐ",3
"663","½Ã¹ß",3
"664","½Å",3
"665","½Å°æ",3
"666","½Å°æ¾²",3
"667","½Å°æ¾²¿©¼­",3
"668","½Å±â",3
"669","½ÇÆÐ",3
"670","½Ü",3
"671","¾¾",3
"672","¤·¤·",3
"673","¾Æ´Ñ°É",3
"674","¾Æ·¡",3
"675","¾ÆÀÌ",3
"676","¾ÆÀÌ½ºÅ©¸²",3
"677","¾ÆÆÄÆ®",3
"678","¾È°¡",3
"679","¾È³ª¿Í¼­",3
"680","¾È³­´Ù",3
"681","¾ÈºÎ",3
"682","¾ÏÆ°",3
"683","¾ß±¸",3
"684","¾à¼Ó",3
"685","¾î¶²Áö",3
"686","¾îÀÌ",3
"687","¾îÇÃ",3
"688","¾îÇÃÀ»",3
"689","¾öÃ»",3
"690","¿¬ÀÎ",3
"691","¿¬ÁÖ",3
"692","¿´³ª",3
"693","¿µ",3
"694","¿¹±â",3
"695","¿À·¡‰ç´Ù°í",3
"696","¿À·§µ¿¾È",3
"697","¿À·ù",3
"698","¿ÖÀÌ¸®",3
"699","¿ÖÀÚ²Ù",3
"700","¿ìÁßÃæ",3
"701","¿îÀü",3
"702","¿ï",3
"703","À§",3
"704","À§·Î",3
"705","ÀÇ¹Ì",3
"706","ÀÌ°Åº¸¸é",3
"707","ÀÌ·±°Å",3
"708","ÀÌÈÄ",3
"709","ÀÔ",3
"710","ÀÜ",3
"711","Àß¸ð¸£°ÚÁö¸¸",3
"712","Àå",3
"713","Àç¹Õ°Ô",3
"714","Àç¹Õ´Â",3
"715","Àü¹ø",3
"716","Àü¿ª",3
"717","Àý",3
"718","Á¡¼ö",3
"719","Á¤",3
"720","ÁÁ",3
"721","ÁÁ¾ÆÇÏ´Â¾Ö°¡",3
"722","ÁÖ¿µ",3
"723","Áß¿ä",3
"724","Áñ°Å¿î",3
"725","ÁöºÎ",3
"726","Áö¿ø",3
"727","Á÷",3
"728","Áø",3
"729","ÁúÅõ",3
"730","ÁýÁß",3
"731","ÁýÂø",3
"732","Áþ",3
"733","Âü´Â°Å¿´°ÚÁö",3
"734","Ã¢¿øÀÌ³ª",3
"735","Ã´",3
"736","ÃÊ",3
"737","Ãß°¡",3
"738","Ãß¼®",3
"739","Ãàº¹",3
"740","Ãâ±Ù",3
"741","ÃëÁØ»ýÀÌ°í",3
"742","ÃëÁ÷",3
"743","Å¸",3
"744","ÆäºÏÀ¸·Î",3
"745","Æí",3
"746","ÆíÀÇÁ¡",3
"747","ÆíÁö",3
"748","Æò¼Ò",3
"749","Æú¸µ¾Û",3
"750","ÇÁ»ç",3
"751","ÇÇ½Ã",3
"752","ÇÎ°è",3
"753","ÇÏ·çÁ¾ÀÏ",3
"754","ÇÏÇÁ",3
"755","ÇÑ°Å",3
"756","ÇÑ¸¶µð",3
"757","ÇÑ¹øÂë",3
"758","ÇÑÁö",3
"759","ÇÒ·¡",3
"760","ÇÒ¸»",3
"761","ÇØ¿ë",3
"762","ÇØÁö",3
"763","Çà",3
"764","ÇìÂm",3
"765","Âm",3
"766","È¥¶õ",3
"767","È®",3
"768","ÈÄÃß",3
"769","Èí.",3
"770","¤Ð¤Ñ¤Ð",3
"771","-¹®Á¤¿ì",2
"772","-¿¹Áø",2
"773","""¢½¢½¢½",2
"774","""±î²á",2
"775","""²Ù¹÷",2
"776","""¤¤¤¤",2
"777","""³ª³Ê",2
"778","""³ª´©±¸°Ô",2
"779","""³ª¶û»ç±Ð·¡",2
"780","""³ÊÁÁ",2
"781","""³ÊÁøÂ¥",2
"782","""´©±¼±î",2
"783","""¸¹ÀÌÁÁ¾ÆÇØ",2
"784","""¹ÙºÎ",2
"785","""º¸°í½Í´Ù",2
"786","""»©»©·Î",2
"787","""»ç¶ûÇØ¢½¢½",2
"788","""¼­¿ï",2
"789","""½Ã±Ù¾Æ~",2
"790","""¾È³ç¤¾",2
"791","""¾ä¸¶",2
"792","""¾îÁ¨",2
"793","""¿­°øÇØ",2
"794","""¿À»§",2
"795","""¿ëºó¿Àºü",2
"796","""¿ì¿Õ",2
"797","""À¸¾û",2
"798","""¤¸¤·¤¾¤§¤¡",2
"799","""Àá¿Â´ô",2
"800","""ÁÁ¾ÆÇÏ´Â»ç¶÷",2
"801","""ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÖ¾î",2
"802","""Áö¹Ì³ª",2
"803","""Ä«Åå",2
"804","""ÅÂ¿µ±Õ",2
"805","""ÇÏÀÌ",2
"806","""ÇÏÀÌÇÏÀÌ",2
"807","""ÈÞ",2
"808","""ÆR",2
"809","""¤Ã",2
"810","""¤Ð¤Ð",2
"811",">_",2
"812","¢¾<U+FE0F>",2
"813","1.",2
"814","17",2
"815","180",2
"816","1¹Ú2ÀÏ",2
"817","2015.",2
"818","3.",2
"819","30",2
"820","35",2
"821","am",2
"822","amiga",2
"823","are",2
"824","D",2
"825","Dd",2
"826","dddd",2
"827","for",2
"828","go",2
"829","great",2
"830","have",2
"831","my",2
"832","NC",2
"833","only",2
"834","Quiero",2
"835","ser",2
"836","Test",2
"837","this",2
"838","walk",2
"839","want",2
"840","we",2
"841","with",2
"842","YOU",2
"843","°¡´Â°Ç",2
"844","°¡´É",2
"845","°¡µæÇÏ±æ",2
"846","°¡¸é",2
"847","°£Àý",2
"848","°¥",2
"849","°­¾ÆÁö",2
"850","°°",2
"851","°Å¾ß",2
"852","°ÅÁö",2
"853","°Ç",2
"854","°ÍµéÀÌ",2
"855","°áÈ¥½Ä",2
"856","°æ",2
"857","°æÇè",2
"858","°è¾à¼­",2
"859","°í3",2
"860","°íµîÇÐ»ý",2
"861","°í¹éÇÒ",2
"862","°í»ý¸¹´Ù",2
"863","°íÃß",2
"864","°ø°£",2
"865","°øÀ¯",2
"866","°ü¸®",2
"867","±³È¸",2
"868","±¸½½",2
"869","±º",2
"870","±º´ë",2
"871","±º¹«",2
"872","±×·¯´Ï±ñ",2
"873","±×·±°Å",2
"874","±×·±°É",2
"875","±×ºÐ",2
"876","±×Àü",2
"877","±×Á®",2
"878","±×Ä¡",2
"879","±Ù¹«",2
"880","±Ý",2
"881","±ÝÁö",2
"882","±Þ½Ä",2
"883","±àÁ¤",2
"884","±â",2
"885","±â´Ù¸±°Ô",2
"886","±â¹ü±ºÀÌ",2
"887","±â¹ü±ºÀÌ¶û",2
"888","±â»Ý",2
"889","±â»ç",2
"890","±è³ªÈÀ",2
"891","¤¤",2
"892","³ª¶ó",2
"893","³ª¹«",2
"894","³ª»ç",2
"895","³ª¿Í",2
"896","³ªÀÌ",2
"897","³ªÈ¥ÀÚ¸¸",2
"898","³«",2
"899","³­³Ê¸¦",2
"900","³¯µé",2
"901","³²ÀÚµé",2
"902","³»°ÍÀ»",2
"903","³»°Ô¼­",2
"904","³»²¨¶ó°í",2
"905","³»ÀÎ",2
"906","³»Ä£±¸°¡",2
"907","³¿»õ",2
"908","³É",2
"909","³ÊµÎ",2
"910","³Ê¹«ÀÌ»Ú",2
"911","³Êº¸·¯",2
"912","³ÊÁÁ¾ÆÇÏ´Âµ¥",2
"913","³ÊÇÑµ¥",2
"914","³×»ý°¢",2
"915","³ë¶õ»ö",2
"916","³ó±¸",2
"917","´©",2
"918","´©±¸ÁÁ¾ÆÇØ",2
"919","´©±¼",2
"920","´«±æ",2
"921","´«¹°",2
"922","´«¿¡º¸ÀÌ°í",2
"923","´«ÀÌ°¡³×¿ä",2
"924","´À³¦",2
"925","´É·Â",2
"926","´Ù°¡",2
"927","´Ùµé",2
"928","´Ù¸¥»ç¶÷",2
"929","´Ù¸¥¾Ö¸¦",2
"930","´Ù¸®",2
"931","´ÙÀÌ¾î",2
"932","´Ü",2
"933","´ß°¡½¿»ìÀ»",2
"934","´ç´ç",2
"935","´ç½Åµé",2
"936","´çÀå",2
"937","´çÈ²",2
"938","´ë±â",2
"939","´ë´Ü",2
"940","´ë¹Ú",2
"941","´ëÇÐ",2
"942","´ëÇÐ»ý",2
"943","´öºÐ",2
"944","µ¥ÀÌ",2
"945","µ¥ÀÌÅÍ",2
"946","µ¿",2
"947","µ¿³×",2
"948","µ¿¾Æ¸®",2
"949","µÅÁö",2
"950","‰çÀ¸¸é",2
"951","µÎ¸®¹ø",2
"952","µÑÂ°",2
"953","µå½Ç·¡¿ä",2
"954","µð",2
"955","µý",2
"956","¶¥",2
"957","·Î¸Ç½º",2
"958","¸¦",2
"959","¸¶±¸",2
"960","¸¶µð",2
"961","¸¶ÁÖ",2
"962","¸¶Âù°¡Áö",2
"963","¸¸³²",2
"964","¸»°É¾îÁà¼­",2
"965","¸»ÇÏ±â",2
"966","¸»ÇØº¼·¡",2
"967","¸ÂÀÌ",2
"968","¸Å¼ø°£",2
"969","¸ÆÁÖ",2
"970","¸Ó¸®¼Ó",2
"971","¸Ô",2
"972","¸ÕÀúÇØ¾ßÇÏ´ÂÁö",2
"973","¸Þ½ÃÁö",2
"974","¸çÄ¥",2
"975","¸éÁ¢",2
"976","¸ðµÎ",2
"977","¸ð·¹",2
"978","¸ðÀÇ°í»ç",2
"979","¸ñ",2
"980","¸ñ¿äÀÏ",2
"981","¸ö»ì",2
"982","¹«´õÀ§",2
"983","¹«½¼ÀÏ",2
"984","¹«½Ã",2
"985","¹«Áö",2
"986","¹®",2
"987","¹®µæ",2
"988","¹®¾î",2
"989","¹º",2
"990","¹ºÁö",2
"991","¹»±î",2
"992","¹ÂÁöÄÃ",2
"993","¹Ì",2
"994","¹ÌÀÎ",2
"995","¹Ù·¥",2
"996","¹Ý¼º",2
"997","¹ÝÆÈ",2
"998","¹æ±¸",2
"999","¹æÇâ",2
"1000","¹é",2
"1001","º¢²É",2
"1002","º®",2
"1003","º°·ç",2
"1004","º´½Å",2
"1005","º¸°í½Í´Ù·Î",2
"1006","º¸°í½Í´Ù¤Ð",2
"1007","º¸±¸",2
"1008","º¸±¸½Í´ç",2
"1009","º¸±â",2
"1010","º¸µå",2
"1011","º¸Àå",2
"1012","º»°Å",2
"1013","º¼",2
"1014","º¼Áø",2
"1015","ºÎ",2
"1016","ºÎ±¹",2
"1017","ºÎ´ãÁÙ±îºÁ",2
"1018","ºÎ¸ð´Ô",2
"1019","ºÐÈ«",2
"1020","ºÒÆí",2
"1021","ºñº¸",2
"1022","º÷½º",2
"1023","ºø¼Ò¸®",2
"1024","»¡¸®°¡¼­",2
"1025","»·",2
"1026","»ç°ÜÁà",2
"1027","»ç±ÍÀÚÇÏ¸é",2
"1028","»ç¶ûÇÕ´Ï´Ù<U+2764><U+FE0F>",2
"1029","»ç¶ûÇØ¢¾",2
"1030","»êÃ¥",2
